DATAFLOW,LAST UPDATE,freq,wstatus,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2019,72.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2020,67.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2021,69.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2022,73.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2023,75.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2024,73.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Portugal,2025,71.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2015,71.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2016,70.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2017,71.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2018,70.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2019,73.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2020,73.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2021,72.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2022,73.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2023,79.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2024,73.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Romania,2025,72.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2015,48.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2016,47.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2017,51.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2018,55.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2019,58.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2020,57.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2021,59.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2022,59.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2023,62.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Serbia,2024,65.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2015,37.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2016,41.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2017,47.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2018,46.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2019,43.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2020,35.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2021,30.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2022,30.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2023,37.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2024,34.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Sweden,2025,40.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2015,57.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2016,59.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2017,64.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2018,70.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2019,73.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2020,74.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2021,70.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2022,74.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2023,75.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2024,78.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovenia,2025,78.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2015,77.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2016,80.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2017,81.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2018,81.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2019,80.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2020,79.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2021,75.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2022,74.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2023,76.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Slovakia,2024,77.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2015,66.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2016,66.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2017,65.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2018,65.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2019,63.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2020,58.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2021,62.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2022,,m,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2023,66.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2024,67.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Türkiye,2025,65.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2015,68.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2016,65.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2017,60.9,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2018,64.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Kosovo*,2018,45.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2017,4.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2018,1.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2019,3.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2020,2.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2021,2.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2022,1.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2023,1.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2015,10.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2016,6.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2017,8.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2018,10.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2019,11.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2020,7.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2021,11.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2022,11.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2023,9.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2024,13.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2015,11.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2016,8.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2017,11.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2018,10.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2019,9.4,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2020,9.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2021,7.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2022,12.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2023,11.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2024,12.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2025,14.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2015,1.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2016,3.0,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2017,2.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2018,3.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2019,2.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2020,4.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2021,4.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2022,4.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2023,4.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2024,5.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2025,5.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2015,11.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2016,13.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2017,15.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2018,6.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2019,11.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2020,16.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2021,21.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2022,16.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2023,16.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2024,18.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2015,10.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2016,10.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2017,10.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2018,6.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2019,4.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2020,4.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2021,6.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2022,4.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2023,5.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2024,5.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2015,1.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2016,1.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2017,2.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2018,2.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2019,3.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2020,3.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2021,0.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2022,1.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2023,1.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2024,1.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2025,2.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2015,11.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2016,10.8,,
